27.07.202011:43:24;11047020;7794413;8618806;9733596;4175252;4262985;341;0;;
27.07.202011:43:25;10944319;7800544;8600331;9734927;4178112;4265849;342;0;;
27.07.202011:43:26;11002166;7804534;8604805;9739555;4180725;4267812;343;0;;
27.07.202011:43:27;11041288;7811184;8616778;9744468;4176212;4258835;344;0;;
27.07.202011:43:28;11035941;7807894;8616459;9749276;4170250;4254265;345;0;;
27.07.202011:43:29;11028900;7821333;8607429;9751323;4177975;4269917;346;0;;
27.07.202011:43:30;11025001;7807343;8614966;9748766;4186785;4284652;347;0;;
27.07.202011:43:31;11046032;7802579;8632941;9743900;4182419;4273058;348;0;;
27.07.202011:43:32;11041833;7802252;8625735;9746364;4166499;4257095;349;0;;
27.07.202011:43:33;11031299;7803294;8614749;9740004;4169165;4254019;350;0;;
27.07.202011:43:34;11016951;7795354;8602459;9740698;4148840;4226046;351;0;;
27.07.202011:43:35;11021739;7791187;8606007;9748053;4114006;4190320;352;0;;
27.07.202011:43:36;11025032;7800426;8606039;9743342;4087449;4171475;353;0;;
27.07.202011:43:37;11018130;7803159;8631397;9749182;4106615;4199755;354;0;;
27.07.202011:43:38;11034219;7804624;8701005;9750906;4124572;4219030;355;0;;
27.07.202011:43:39;11071793;7808451;8597607;9750615;4127710;4216985;356;0;;
27.07.202011:43:40;11026077;7807004;8617825;9753555;4111351;4199649;357;0;;
27.07.202011:43:41;11024764;7806547;8615337;9749958;4114100;4199610;358;0;;
27.07.202011:43:42;11025457;7803149;8617869;9740672;4117688;4206816;359;0;;
27.07.202011:43:43;11036261;7802250;8623073;9754816;4124954;4213529;360;0;;
27.07.202011:43:44;11026840;7805402;8616126;9753738;4120425;4210002;361;0;;
27.07.202011:43:45;11051860;7801374;8609086;9760662;4130550;4226131;362;0;;
27.07.202011:43:46;11019424;7803227;8613811;9747969;4155992;4248341;363;0;;
27.07.202011:43:47;11012914;7797126;8611172;9744199;4179435;4271670;364;0;;
27.07.202011:43:48;11020874;7797951;8593706;9742687;4183316;4279166;365;0;;
27.07.202011:43:49;11031821;7806313;8588435;9740781;4190352;4290049;366;0;;
27.07.202011:43:50;11012964;7781955;8592178;9736282;4185017;4283481;367;0;;
27.07.202011:43:51;11010355;7785309;8590853;9732815;4169114;4263328;368;0;;
27.07.202011:43:52;11014776;7780116;8612436;9731001;4151894;4249586;369;0;;
27.07.202011:43:53;11009885;7782685;8621413;9728596;4169984;4277490;370;0;;
27.07.202011:43:54;11012460;7781892;8593599;9724313;4201959;4300551;371;0;;
27.07.202011:43:55;11016389;7781607;8609036;9730622;4207710;4299459;372;0;;
27.07.202011:43:56;11009141;7787932;8602633;9735666;4185049;4270057;373;0;;
27.07.202011:43:57;11011296;7791297;8593970;9732525;4167390;4258294;374;0;;
27.07.202011:43:58;11016887;7789313;8595848;9728836;4165209;4262919;375;0;;
27.07.202011:43:59;11018913;7790501;8600086;9729596;4183301;4280214;376;0;;
27.07.202011:44:00;11023038;7803779;8609326;9729588;4202627;4295282;377;0;;
27.07.202011:44:01;11058188;7842220;8663214;9763550;4206533;4296098;378;0;;
27.07.202011:44:02;11113392;7885223;8721359;9804622;4203283;4290315;379;0;;
27.07.202011:44:03;11168687;7939852;8771362;9853819;4215914;4312221;380;0;;
27.07.202011:44:04;11224832;7992118;8812535;9897308;4239324;4333624;381;0;;
27.07.202011:44:05;11278078;8041737;8873524;9947019;4258620;4350179;382;0;;
27.07.202011:44:06;11334019;8088413;8921984;9993228;4242520;4339432;383;0;;
27.07.202011:44:07;11389457;8139163;8984429;10045954;4223769;4319268;384;0;;
27.07.202011:44:08;11450618;8192009;9026278;10090073;4197639;4289089;385;0;;
27.07.202011:44:09;11506395;8245801;9081620;10144791;4175216;4257249;386;0;;
27.07.202011:44:10;11569451;8285330;9125970;10201318;4170460;4252992;387;0;;
27.07.202011:44:11;11602370;8319066;9147797;10232852;4173460;4251393;388;0;;
27.07.202011:44:12;11600996;8324699;9137796;10244530;4157083;4212861;389;0;;
27.07.202011:44:13;11610082;8331220;9150847;10250729;4034947;4068865;390;0;;
27.07.202011:44:14;11613904;8328775;9122908;10258773;3659735;3651594;391;0;;
27.07.202011:44:15;11615768;8328268;9127803;10267139;3431973;3512899;392;0;;
27.07.202011:44:16;11607579;8332260;9136595;10262991;3334505;3379316;393;0;;
27.07.202011:44:17;11610963;8332827;9122847;10262846;3264963;3364399;394;0;;
27.07.202011:44:18;11602704;8331011;9133415;10261534;3252703;3346533;395;0;;
27.07.202011:44:19;11614066;8326752;9146504;10261688;3234168;3321100;396;0;;
27.07.202011:44:20;11622223;8332514;9146500;10265357;3204750;3289747;397;0;;
27.07.202011:44:21;11623298;8339599;9157366;10269748;3183732;3276245;398;0;;
27.07.202011:44:22;11628701;8335745;9166468;10271343;3200473;3305173;399;0;;
27.07.202011:44:23;11626704;8338361;9151006;10266437;3269160;3371855;400;0;;
27.07.202011:44:24;11623153;8341518;9150781;10270037;3413437;3508492;401;0;;
27.07.202011:44:25;11616869;8344880;9170284;10278370;3760996;3860068;402;0;;
27.07.202011:44:26;11637132;8345969;9153417;10283353;3941690;4037405;403;0;;
27.07.202011:44:27;11646243;8355751;9185830;10290424;4094389;4175400;404;0;;
27.07.202011:44:28;11633213;8359710;9156246;10290406;4128485;4211824;405;0;;
27.07.202011:44:29;11703392;8366721;9149936;10291286;4157916;4243831;406;0;;
27.07.202011:44:30;11564320;8368195;9192168;10294960;4175846;4253677;407;0;;
27.07.202011:44:31;11622410;8376398;9200552;10304968;4168063;4242954;408;0;;
27.07.202011:44:32;11682662;8377009;9193074;10310192;4156871;4227739;409;0;;
27.07.202011:44:33;11669690;8380606;9211063;10308939;4138571;4213199;410;0;;
27.07.202011:44:34;11677787;8376721;9188625;10310759;4127980;4207193;411;0;;
27.07.202011:44:35;11668579;8375239;9187630;10303663;4129804;4214326;412;0;;
27.07.202011:44:36;11666177;8372283;9193189;10296162;4141227;4227106;413;0;;
27.07.202011:44:37;11675008;8361880;9198755;10297256;4143183;4219762;414;0;;
27.07.202011:44:38;11655344;8364075;9166194;10292727;4138778;4221153;415;0;;
27.07.202011:44:39;11634200;8368551;9189285;10273456;4137280;4222343;416;0;;
27.07.202011:44:40;11660645;8331151;9049575;10251009;4133803;4222871;417;0;;
27.07.202011:44:41;11552087;8256128;9114281;10211235;4123194;4217343;418;0;;
27.07.202011:44:42;11512035;8214679;9035563;10145494;4135027;4238810;419;0;;
27.07.202011:44:43;11434340;8188286;8978481;10110274;4156641;4246729;420;0;;
27.07.202011:44:44;11379755;8106617;8950692;10077537;4131023;4203861;421;0;;
27.07.202011:44:45;11315125;8083089;8933175;9971653;4088090;4156796;422;0;;
27.07.202011:44:46;11254797;8028462;8762143;9949838;4094029;4186420;423;0;;
27.07.202011:44:47;11109797;7986172;8773387;9889841;4155663;4257325;424;0;;
27.07.202011:44:48;11138031;7931740;8718150;9860272;4213629;4315641;425;0;;
27.07.202011:44:49;11104818;7851099;8628773;9834601;4229031;4326108;426;0;;
27.07.202011:44:50;11006845;7822639;8588889;9785912;4226412;4319923;427;0;;
27.07.202011:44:51;11008728;7812419;8591191;9754585;4225966;4319403;428;0;;
27.07.202011:44:52;11000625;7802468;8597513;9744157;4221753;4313913;429;0;;
27.07.202011:44:53;11111234;7797091;8601179;9746618;4211381;4295786;430;0;;
27.07.202011:44:54;10961726;7796707;8662127;9745931;4196313;4284438;431;0;;
27.07.202011:44:55;11015037;7790132;8613948;9727165;4209844;4296646;432;0;;
27.07.202011:44:56;10981802;7788002;8594370;9720859;4227194;4314319;433;0;;
27.07.202011:44:57;11001711;7785252;8583404;9726041;4225227;4314099;434;0;;
27.07.202011:44:58;10990187;7786117;8565156;9713535;4204068;4297660;435;0;;
27.07.202011:44:59;11013972;7772856;8591283;9718891;4199061;4298533;436;0;;
27.07.202011:45:00;10990922;7775221;8578156;9713894;4192335;4287461;437;0;;
27.07.202011:45:01;10985702;7778308;8579507;9715959;4182484;4273565;438;0;;
27.07.202011:45:02;10985402;7773335;8580452;9706000;4168511;4265787;439;0;;
27.07.202011:45:03;10995119;7770760;8583545;9707142;4185427;4283646;440;0;;
27.07.202011:45:04;10990746;7770126;8565076;9707016;4189387;4281432;441;0;;
27.07.202011:45:05;10991858;7771433;8590325;9711236;4168873;4256054;442;0;;
27.07.202011:45:06;10989463;7773846;8579920;9709799;4134318;4225059;443;0;;
27.07.202011:45:07;10970659;7778270;8571508;9710747;4115943;4217784;444;0;;
27.07.202011:45:08;11081765;7787306;8682089;9725158;4132237;4238776;445;0;;
27.07.202011:45:09;11068695;7779401;8590280;9724789;4172687;4275562;446;0;;
27.07.202011:45:10;10970791;7781790;8556992;9721690;4195938;4290962;447;0;;
27.07.202011:45:11;10972722;7771652;8575083;9715514;4191201;4281691;448;0;;
27.07.202011:45:12;10977133;7766762;8573489;9714358;4175179;4270143;449;0;;
27.07.202011:45:13;10976546;7769186;8576555;9716659;4181930;4279950;450;0;;
27.07.202011:45:14;10989030;7775638;8603248;9719031;4195367;4300655;451;0;;
27.07.202011:45:15;10997814;7786461;8589877;9730102;4208900;4319071;452;0;;
27.07.202011:45:16;11004178;7789570;8583996;9735554;4215874;4329206;453;0;;
27.07.202011:45:17;11010262;7793362;8602176;9734514;4201727;4309448;454;0;;
27.07.202011:45:18;11022882;7803031;8594142;9743827;4165168;4245250;455;0;;
27.07.202011:45:19;11017375;7808288;8627014;9748529;4114333;4190276;456;0;;
27.07.202011:45:20;11010580;7808434;8604697;9745089;4092746;4177223;457;0;;
27.07.202011:45:21;11022889;7812115;8592046;9750360;4101992;4191077;458;0;;
27.07.202011:45:22;11026494;7815297;8601841;9757523;4127844;4213080;459;0;;
27.07.202011:45:23;11033415;7820777;8600270;9761592;4137213;4218599;460;0;;
27.07.202011:45:24;11021824;7817607;8637876;9745454;4140643;4215570;461;0;;
27.07.202011:45:25;11027959;7823832;8555145;9758104;4137346;4218772;462;0;;
27.07.202011:45:26;11025507;7828695;8591748;9761719;4138793;4225704;463;0;;
27.07.202011:45:27;11021128;7832009;8567056;9761261;4137912;4228948;464;0;;
27.07.202011:45:28;11027619;7827742;8589908;9761793;4138289;4232656;465;0;;
27.07.202011:45:29;11018674;7820186;8583322;9755098;4122874;4203964;466;0;;
27.07.202011:45:30;11035432;7829727;8600150;9756783;4088220;4166782;467;0;;
27.07.202011:45:31;11013892;7832389;8564752;9756134;4065419;4162608;468;0;;
27.07.202011:45:32;11021032;7832283;8583865;9759544;4116538;4224981;469;0;;
27.07.202011:45:33;11010870;7830757;8591790;9760484;4163969;4274811;470;0;;
27.07.202011:45:34;11019278;7827712;8663715;9755920;4183526;4274490;471;0;;
27.07.202011:45:35;11036288;7825518;8599385;9758789;4162044;4249194;472;0;;
27.07.202011:45:36;11032123;7832214;8598739;9767947;4145149;4235051;473;0;;
27.07.202011:45:37;11048025;7838923;8624151;9763823;4152981;4246706;474;0;;
27.07.202011:45:38;11032854;7837009;8589232;9768697;4170164;4267031;475;0;;
27.07.202011:45:39;11028535;7844155;8587184;9777841;4189708;4281818;476;0;;
27.07.202011:45:40;11026095;7843710;8593633;9777223;4186701;4278207;477;0;;
27.07.202011:45:41;11039311;7847648;8599198;9770076;4188860;4281926;478;0;;
27.07.202011:45:42;11036280;7845253;8514931;9761546;4194326;4280926;479;0;;
27.07.202011:45:43;11048218;7856260;8557974;9768442;4181960;4265518;480;0;;
27.07.202011:45:44;11042429;7845771;8590793;9777734;4153167;4241471;481;0;;
27.07.202011:45:45;11022220;7845458;8587347;9771886;4133921;4226659;482;0;;
27.07.202011:45:46;11019821;7841013;8569423;9765500;4130866;4222524;483;0;;
27.07.202011:45:47;11007412;7832596;8583785;9759556;4134082;4221794;484;0;;
27.07.202011:45:48;11014128;7833054;8603114;9756103;4142867;4233489;485;0;;
27.07.202011:45:49;10988266;7826049;8593783;9760842;4141198;4236703;486;0;;
27.07.202011:45:50;11018438;7845739;8560259;9764982;4136990;4234626;487;0;;
27.07.202011:45:51;11028048;7841408;8566839;9768046;4141386;4243442;488;0;;
27.07.202011:45:52;11037666;7844718;8618800;9775245;4172202;4270333;489;0;;
27.07.202011:45:53;11025402;7833523;8576812;9762274;4176584;4263228;490;0;;
27.07.202011:45:54;11032108;7830426;8597402;9755642;4153400;4237101;491;0;;
27.07.202011:45:55;11025550;7824566;8579245;9750845;4135399;4223366;492;0;;
27.07.202011:45:56;11015207;7821802;8548120;9754336;4161912;4260979;493;0;;
27.07.202011:45:57;11004101;7818657;8549128;9746116;4188813;4286571;494;0;;
27.07.202011:45:58;10999365;7812117;8583357;9756703;4207493;4300150;495;0;;
27.07.202011:45:59;11007675;7814286;8570050;9750124;4201757;4288422;496;0;;
27.07.202011:46:00;11014960;7815182;8555029;9748265;4193519;4274057;497;0;;
27.07.202011:46:01;10995964;7829288;8562080;9752880;4166266;4243780;498;0;;
27.07.202011:46:02;11014917;7812449;8603089;9754646;4129807;4213105;499;0;;
27.07.202011:46:03;10995677;7828715;8550602;9762212;4103065;4188429;500;0;;
27.07.202011:46:04;11015236;7817883;8588101;9756736;4103877;4200736;501;0;;
27.07.202011:46:05;11028704;7820332;8581280;9758229;4133366;4231556;502;0;;
27.07.202011:46:06;11036556;7818760;8551625;9760819;4169249;4260670;503;0;;
27.07.202011:46:07;11029385;7821576;8603292;9756779;4184967;4269134;504;0;;
27.07.202011:46:08;11038418;7818103;8607129;9765148;4184704;4273119;505;0;;
27.07.202011:46:09;11013994;7835997;8619669;9768518;4181185;4272177;506;0;;
27.07.202011:46:10;11075898;7843528;8645775;9766549;4172842;4266148;507;0;;
27.07.202011:46:11;11057875;7892123;8717417;9769309;4175725;4264132;508;0;;
27.07.202011:46:12;11048508;8005735;8801618;9752424;4178229;4270925;509;0;;
27.07.202011:46:13;11106755;8055914;8860791;9805870;4182905;4271298;510;0;;
27.07.202011:46:14;11163080;8110323;8917242;9853155;4167795;4259138;511;0;;
27.07.202011:46:15;11220707;8160610;8970317;9902193;4153653;4245437;512;0;;
27.07.202011:46:16;11276860;8216277;9020826;9955034;4144360;4238688;513;0;;
27.07.202011:46:17;11332441;8273082;9062928;10005750;4133555;4227518;514;0;;
27.07.202011:46:18;11395259;8331506;9119545;10060329;4125102;4220101;515;0;;
27.07.202011:46:19;11450466;8383283;9168363;10110664;4128406;4221160;516;0;;
27.07.202011:46:20;11552657;8395502;9172090;10222823;4119919;4209088;517;0;;
27.07.202011:46:21;11644762;8397409;9177416;10302292;4101104;4178466;518;0;;
27.07.202011:46:22;11677094;8430355;9190938;10337299;4073429;4154287;519;0;;
27.07.202011:46:23;11681820;8436859;9178920;10347789;4021775;4078158;520;0;;
27.07.202011:46:24;11743257;8437137;9209786;10351663;3870454;3736158;521;0;;
27.07.202011:46:25;11633274;8446483;9190017;10360252;3511100;3592731;522;0;;
27.07.202011:46:26;11693174;8458253;9205152;10368816;3419299;3415816;523;0;;
27.07.202011:46:27;11695977;8464285;9175487;10375092;3280302;3386087;524;0;;
27.07.202011:46:28;11692814;8466883;9191955;10382750;3248053;3345958;525;0;;
27.07.202011:46:29;11697342;8464007;9211470;10382718;3223595;3318373;526;0;;
27.07.202011:46:30;11685154;8461188;9189364;10378550;3217466;3311686;527;0;;
27.07.202011:46:31;11683812;8456635;9185017;10375083;3224184;3317987;528;0;;
27.07.202011:46:32;11745522;8463438;9186325;10382259;3230700;3323101;529;0;;
27.07.202011:46:33;11710277;8474747;9227703;10390784;3238782;3337068;530;0;;
27.07.202011:46:34;11706606;8475352;9199444;10395714;3298255;3396361;531;0;;
27.07.202011:46:35;11701033;8479051;9210470;10392775;3444789;3556894;532;0;;
27.07.202011:46:36;11716264;8481154;9222666;10398696;3842886;3939166;533;0;;
27.07.202011:46:37;11712390;8481346;9220428;10400495;4001034;4085466;534;0;;
27.07.202011:46:38;11714798;8483038;9221706;10405050;4093375;4134467;535;0;;
27.07.202011:46:39;11726492;8482398;9226180;10409473;4083665;4129786;536;0;;
27.07.202011:46:40;11726632;8476839;9228212;10406560;4048969;4094293;537;0;;
27.07.202011:46:41;11718228;8475627;9224977;10404278;4041174;4109824;538;0;;
27.07.202011:46:42;11724588;8471812;9223481;10406343;4086793;4170098;539;0;;
27.07.202011:46:43;11726528;8475608;9257811;10394796;4138520;4221090;540;0;;
27.07.202011:46:44;11706690;8474664;9241794;10395272;4152175;4221233;541;0;;
27.07.202011:46:45;11724747;8463736;9230469;10398996;4129421;4195290;542;0;;
27.07.202011:46:46;11724875;8464221;9200659;10395527;4099277;4168446;543;0;;
27.07.202011:46:47;11687189;8465449;9229535;10388724;4087262;4163941;544;0;;
27.07.202011:46:48;11673294;8463950;9225658;10375881;4096042;4180417;545;0;;
27.07.202011:46:49;11812056;8466290;9186237;10380451;4115485;4193373;546;0;;
27.07.202011:46:50;11698874;8448084;9160172;10371891;4122494;4199812;547;0;;
27.07.202011:46:51;11632991;8419026;9136089;10316629;4127584;4201936;548;0;;
27.07.202011:46:52;11579294;8363115;9042892;10292497;4131533;4205259;549;0;;
27.07.202011:46:53;11533769;8312852;8990024;10246132;4135710;4214101;550;0;;
27.07.202011:46:54;11474964;8264592;8969210;10190684;4149898;4227966;551;0;;
27.07.202011:46:55;11421554;8206772;8941606;10144733;4156852;4236259;552;0;;
27.07.202011:46:56;11361077;8159959;8858447;10096639;4147184;4224909;553;0;;
27.07.202011:46:57;11305790;8108438;8802417;10047167;4139685;4228168;554;0;;
27.07.202011:46:58;11199661;8060956;8744443;9992185;4156941;4254346;555;0;;
27.07.202011:46:59;11160220;8006927;8692454;9941328;4184543;4280799;556;0;;
27.07.202011:47:00;11120122;7955434;8667371;9893534;4205371;4293528;557;0;;
27.07.202011:47:01;11072327;7915556;8590751;9854258;4212434;4303734;558;0;;
27.07.202011:47:02;11054743;7896613;8627009;9823802;4217938;4301304;559;0;;
27.07.202011:47:03;11051391;7893728;8601447;9824284;4182032;4274107;560;0;;
27.07.202011:47:04;11044103;7868444;8599069;9820152;4142112;4220273;561;0;;
27.07.202011:47:05;11042067;7875779;8613239;9813355;4132386;4221769;562;0;;
27.07.202011:47:06;11036395;7862328;8610865;9806854;4162545;4259916;563;0;;
27.07.202011:47:07;11044054;7850295;8592825;9799014;4183846;4274070;564;0;;
27.07.202011:47:08;10996946;7845242;8577157;9787466;4180598;4262269;565;0;;
27.07.202011:47:09;11015972;7848888;8664349;9772148;4160097;4234662;566;0;;
27.07.202011:47:10;11030968;7844951;8622079;9781551;4152037;4223365;567;0;;
27.07.202011:47:11;11031611;7842200;8611178;9779530;4145901;4222793;568;0;;
27.07.202011:47:12;11000125;7839590;8596639;9774906;4150133;4224414;569;0;;
27.07.202011:47:13;11000740;7827939;8559690;9767376;4147277;4224857;570;0;;
27.07.202011:47:14;11004972;7822795;8571265;9759814;4154851;4232577;571;0;;
27.07.202011:47:15;11008583;7820850;8607383;9762394;4155467;4229570;572;0;;
27.07.202011:47:16;11005720;7820939;8594029;9761549;4147171;4225893;573;0;;
27.07.202011:47:17;11004326;7821545;8575776;9759166;4131400;4219646;574;0;;
27.07.202011:47:18;10997595;7812887;8559501;9752973;4143832;4238154;575;0;;
27.07.202011:47:19;10998419;7817149;8593052;9756958;4155008;4252934;576;0;;
27.07.202011:47:20;11017036;7814401;8605434;9759272;4167942;4266961;577;0;;
27.07.202011:47:21;11010249;7825771;8611521;9762138;4176025;4279993;578;0;;
27.07.202011:47:22;11021349;7827314;8610655;9766132;4194038;4300009;579;0;;
27.07.202011:47:23;11010576;7824499;8586368;9770177;4194265;4295148;580;0;;
27.07.202011:47:24;11034296;7833286;8624750;9768990;4177602;4278270;581;0;;
27.07.202011:47:25;11031693;7833980;8597262;9772815;4165911;4264512;582;0;;
27.07.202011:47:26;11048974;7837497;8619324;9772924;4168206;4266504;583;0;;
27.07.202011:47:27;11040743;7839251;8636653;9783126;4166636;4265295;584;0;;
27.07.202011:47:28;11055145;7847265;8642292;9784836;4168156;4264092;585;0;;
27.07.202011:47:29;11038603;7852409;8639962;9798500;4161851;4258837;586;0;;
27.07.202011:47:30;11044613;7852304;8641413;9793759;4145565;4244389;587;0;;
27.07.202011:47:31;11067597;7850938;8647605;9796466;4125721;4224190;588;0;;
27.07.202011:47:32;11063774;7849144;8661348;9797871;4120296;4222640;589;0;;
27.07.202011:47:33;11067720;7861866;8648931;9802920;4122443;4223813;590;0;;
27.07.202011:47:34;11058916;7867835;8734451;9806357;4131784;4233659;591;0;;
27.07.202011:47:35;11058294;7858272;8623490;9791429;4131135;4240409;592;0;;
27.07.202011:47:36;11078792;7869612;8686138;9814313;4139081;4235982;593;0;;
27.07.202011:47:37;11064865;7864629;8657837;9803488;4130959;4218359;594;0;;
27.07.202011:47:38;11084252;7867225;8669095;9801323;4112326;4185221;595;0;;
27.07.202011:47:39;11072226;7871280;8662065;9809547;4110622;4186657;596;0;;
27.07.202011:47:40;11066610;7876690;8659755;9806436;4123109;4200604;597;0;;
27.07.202011:47:41;11070037;7877122;8675107;9805657;4136275;4208003;598;0;;
27.07.202011:47:42;11059404;7872564;8658641;9800576;4118892;4192221;599;0;;
27.07.202011:47:43;11072607;7864287;8663485;9789821;4101454;4177833;600;0;;
27.07.202011:47:44;11066140;7865998;8658944;9815372;4102100;4181506;601;0;;
27.07.202011:47:45;11075307;7863466;8659949;9798493;4112196;4200343;602;0;;
27.07.202011:47:46;11059815;7852750;8654575;9802683;4123114;4207433;603;0;;
27.07.202011:47:47;11062303;7870928;8661580;9793684;4125710;4214708;604;0;;
27.07.202011:47:48;11074274;7861624;8674617;9799795;4118169;4194139;605;0;;
27.07.202011:47:49;11078527;7865697;8681886;9800723;4098041;4167638;606;0;;
27.07.202011:47:50;11078868;7865344;8681717;9803475;4081509;4161740;607;0;;
27.07.202011:47:51;11081007;7868359;8675849;9802577;4110808;4204724;608;0;;
27.07.202011:47:52;11080853;7868362;8678333;9806808;4137219;4231706;609;0;;
27.07.202011:47:53;11108658;7877869;8691217;9825936;4141937;4233470;610;0;;
27.07.202011:47:54;11080361;7883432;8709224;9805334;4130992;4217807;611;0;;
27.07.202011:47:55;11088782;7877062;8689989;9810140;4121184;4214140;612;0;;
27.07.202011:47:56;11071259;7877397;8692206;9810292;4118068;4213353;613;0;;
27.07.202011:47:57;11094657;7871497;8684004;9812807;4123950;4223464;614;0;;
27.07.202011:47:58;11088510;7868655;8672791;9811673;4139088;4241640;615;0;;
27.07.202011:47:59;11094149;7867396;8692365;9807218;4145260;4242085;616;0;;
27.07.202011:48:00;11082183;7868920;8681722;9809904;4145835;4243008;617;0;;
27.07.202011:48:01;11070482;7865010;8668133;9801584;4154941;4245973;618;0;;
27.07.202011:48:02;11062725;7859707;8656348;9799485;4163286;4246336;619;0;;
27.07.202011:48:03;11063770;7857606;8685601;9800784;4154735;4239695;620;0;;
27.07.202011:48:04;11049330;7851086;8650204;9796295;4139949;4226864;621;0;;
27.07.202011:48:05;11158364;7846085;8688829;9789550;4130420;4217755;622;0;;
27.07.202011:48:06;11137982;7845060;8736142;9792689;4114010;4200493;623;0;;
27.07.202011:48:07;11051573;7842357;8652117;9792126;4116784;4207643;624;0;;
27.07.202011:48:08;11044677;7838515;8640566;9788262;4132787;4232906;625;0;;
27.07.202011:48:09;11034720;7830844;8602885;9775243;4163616;4256882;626;0;;
27.07.202011:48:10;11043783;7836049;8616812;9773289;4184201;4270664;627;0;;
27.07.202011:48:11;11013592;7824366;8604217;9775440;4202089;4284584;628;0;;
27.07.202011:48:12;11031309;7828122;8597784;9770979;4187328;4253586;629;0;;
27.07.202011:48:13;11018975;7817469;8617883;9766076;4134374;4208913;630;0;;
27.07.202011:48:14;11006720;7798556;8609441;9773453;4108425;4190821;631;0;;
27.07.202011:48:15;11018237;7819107;8598363;9761815;4151574;4250141;632;0;;
27.07.202011:48:16;11021329;7815195;8601811;9760582;4205521;4297955;633;0;;
27.07.202011:48:17;11022383;7817255;8592204;9761308;4227423;4305579;634;0;;
27.07.202011:48:18;11020253;7818873;8604166;9760137;4208005;4280059;635;0;;
27.07.202011:48:19;11021321;7814141;8591840;9759671;4181805;4259415;636;0;;
27.07.202011:48:20;11031285;7815039;8610760;9754225;4165799;4241081;637;0;;
27.07.202011:48:21;11041419;7838773;8621414;9759451;4160729;4239526;638;0;;
27.07.202011:48:22;11081697;7878213;8677202;9795341;4164962;4244017;639;0;;
27.07.202011:48:23;11135707;7931046;8737665;9847390;4177643;4263307;640;0;;
27.07.202011:48:24;11189788;7982583;8790194;9890687;4195223;4282135;641;0;;
27.07.202011:48:25;11248185;8032623;8837831;9942675;4209417;4294451;642;0;;
27.07.202011:48:26;11303803;8091079;8888341;9990231;4206950;4288957;643;0;;
27.07.202011:48:27;11362342;8139000;8948033;10042203;4194717;4284252;644;0;;
27.07.202011:48:28;11418551;8195251;9006722;10093474;4193866;4280759;645;0;;
27.07.202011:48:29;11477053;8244315;9062907;10148463;4175643;4262889;646;0;;
27.07.202011:48:30;11529947;8298730;9113789;10196019;4155375;4237551;647;0;;
27.07.202011:48:31;11596212;8346653;9151536;10258348;4138088;4225456;648;0;;
27.07.202011:48:32;11634762;8387880;9189338;10305369;4135695;4217458;649;0;;
27.07.202011:48:33;11654803;8404042;9199828;10332065;4091803;4154602;650;0;;
27.07.202011:48:34;11648229;8403853;9175800;10332296;3956951;3990695;651;0;;
27.07.202011:48:35;11649717;8413675;9160481;10333402;3594459;3620640;652;0;;
27.07.202011:48:36;11653830;8416619;9183081;10337363;3397694;3476100;653;0;;
27.07.202011:48:37;11663856;8419855;9168234;10338162;3264313;3362717;654;0;;
27.07.202011:48:38;11667450;8413282;9154399;10335943;3241432;3346952;655;0;;
27.07.202011:48:39;11676293;8418686;9165200;10334495;3223328;3325158;656;0;;
27.07.202011:48:40;11655128;8415853;9171332;10344469;3202948;3302599;657;0;;
27.07.202011:48:41;11697630;8419903;9168670;10337437;3195996;3299594;658;0;;
27.07.202011:48:42;11674687;8420466;9166678;10342944;3217827;3319293;659;0;;
27.07.202011:48:43;11696558;8426086;9231176;10351865;3248968;3346754;660;0;;
27.07.202011:48:44;11676977;8425352;9223172;10347386;3277358;3381351;661;0;;
27.07.202011:48:45;11688999;8431620;9184494;10349892;3366156;3468773;662;0;;
27.07.202011:48:46;11681587;8427255;9176773;10348712;3530451;3793226;663;0;;
27.07.202011:48:47;11682301;8430956;9183731;10349412;3880476;3973294;664;0;;
27.07.202011:48:48;11697120;8434167;9181076;10352813;4066362;4155535;665;0;;
27.07.202011:48:49;11699403;8432875;9202503;10353664;4126569;4202869;666;0;;
27.07.202011:48:50;11698545;8436931;9193259;10354256;4165934;4241213;667;0;;
27.07.202011:48:51;11701075;8438632;9217868;10354730;4186029;4253920;668;0;;
27.07.202011:48:52;11697490;8435733;9212535;10356108;4168320;4234179;669;0;;
27.07.202011:48:53;11699483;8439711;9211766;10354867;4138598;4206845;670;0;;
27.07.202011:48:54;11698237;8442670;9204739;10355768;4127900;4200973;671;0;;
27.07.202011:48:55;11699079;8437969;9178591;10357937;4139601;4208221;672;0;;
27.07.202011:48:56;11693304;8429900;9188249;10353735;4140181;4212386;673;0;;
27.07.202011:48:57;11686541;8427689;9208195;10348678;4139672;4210261;674;0;;
27.07.202011:48:58;11673866;8424665;9189288;10349895;4122356;4188108;675;0;;
27.07.202011:48:59;11673682;8424207;9209519;10351526;4102850;4169471;676;0;;
27.07.202011:49:00;11640356;8395605;9265832;10340746;4101283;4185709;677;0;;
27.07.202011:49:01;11669654;8378610;9161126;10300736;4139019;4235639;678;0;;
27.07.202011:49:02;11578699;8349625;9084132;10263232;4162484;4261421;679;0;;
27.07.202011:49:03;11521409;8267576;9057021;10214989;4159460;4248875;680;0;;
27.07.202011:49:04;11471126;8241820;8978277;10169100;4138053;4230386;681;0;;
